402021365 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:06 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1794', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=0Ev4HB_4wCqkSj0TZ18_VrrB9JTyks1AulIJQ56t.Pc-1675094586-0-AWHSggR06LrrPjLD/h4/V9M/7vS5jhnFX5ynM5vcXRy6e2mXg+G3AYyQrchLA1L544R70PAI1e2JpAB4Rqj1+vk=; path=/; expires=Mon, 30-Jan-23 16:33:06 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f8c4d830779-MRS'}
033332000 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:06 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1793', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=wKf8MTVuhqvIfVnNq5zrtmKjuQNBprSfq8WwPH51Qgo-1675094586-0-AW8fN8IiRLj1SqP90AUzAWGqYcNI67qJoiHUUc3re8V+6XhNh0WfX5u8EOjz/IPIRm7+JXuGHbnUXXDPM1YM/Ao=; path=/; expires=Mon, 30-Jan-23 16:33:06 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f8d7fdd1012-MRS'}
472548354 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:06 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1793', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=_p1vR5.C.R47jwzQIJr7tPke0k7E9gD4cHANGHmEnIg-1675094586-0-Ac237gWxEUX/pHi6rLH19z6r6AwB/Yae1s2z2YMMoZE94AnqvCmEOM+C0eM/0ETczUIRM8xFRnAewiOA9KpijN4=; path=/; expires=Mon, 30-Jan-23 16:33:06 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f8eacc70d9e-MRS'}
482295553 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:06 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1793', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=VljKLe97rbpnvMKKEnxwPG_BeJswaQ_i7TV5qMrm95I-1675094586-0-AUyxIod4bxBwJOxBDLRCOXbR5lymy+0xAO6OuU8b9fZPmNMeylcSKtblnBw416FoJbFVxbh+wDRc/ojNLp1Een4=; path=/; expires=Mon, 30-Jan-23 16:33:06 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f8ffe040783-MRS'}
0246041435 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:07 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1793', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=UFo_C2h3P77QS1YejVYX.liSXVVLe5Q5GSAFTNfnHd4-1675094587-0-AS1ejpEKJhdMfJUmP0WQTfSAfcejf4wLuHfjXio4LrPEwsTS+MhcTE+y6rn4+6HOc3b9HoOYN4iq0fRG9Q05UCk=; path=/; expires=Mon, 30-Jan-23 16:33:07 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f9158cf077a-MRS'}
653536314 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:07 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1793', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=TKZETToQJUoMBYnyNSUVPcwX9a7kc1X8SxV2ZLdXwkY-1675094587-0-AbEccc5VxmU6kMoJP6f05IsQ7LCuzEd14RjTaMmz5uewS45C0VSUgljYpS/BYedADpN4diLFRWV0W0NSP88iLtg=; path=/; expires=Mon, 30-Jan-23 16:33:07 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f929f6341f1-MRS'}
643400019 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:07 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1792', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=NIVcC_veL2.bPYaEaMpEHwj_PSoCEAxK8lXCaz4X0x4-1675094587-0-AUhPDi3rYv7i+gvOD1MdswrgBIE6UHWRSCh1IaO0dRYka8rOVZu0sZy8K1RPI2TC+jsrqA5JvvP3kP77lsXOyv0=; path=/; expires=Mon, 30-Jan-23 16:33:07 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f93db6e41eb-MRS'}
504760394 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:07 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1792', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=IKQUb0wMyxNOw.ybwgcjwJeBWX5I8KyXFt5AvnaCg0Y-1675094587-0-AdIhniWmjQQRd8GFH476R2Va3Fh1Rb8yP5XBuWCj6az24ctW5doktNbqlbEeYvBrqPOFT39Wffa+t9jWD046hWQ=; path=/; expires=Mon, 30-Jan-23 16:33:07 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f94f86c5fa1-MRS'}
573477448 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:07 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1792', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=ChQKfIzzzqQ1e4U9caT4nJe1MHxJTVtnufgWnadEwl0-1675094587-0-Ae5rdyr0Vzhn+yaEcAkfo4oUKq51l39gKoxPlPRjP84pLqKh5wZxk56I8/TPZqIYd60lhvO+WX5jLtZTc3y6xNY=; path=/; expires=Mon, 30-Jan-23 16:33:07 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f962b9d0c56-MRS'}
882171764 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:08 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1792', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=P3O7A5AtdAh5yMkkCe7yAur7c1R1rFivNGpQH2rH9kQ-1675094588-0-AZz5eKHiPUtkns0ZeQOd/d8BGcH8/27eWeMd03uNngYXrwN0dnkV1z7+VG/KUBCtRkjKAofDuJy7IdXRaKkSPiU=; path=/; expires=Mon, 30-Jan-23 16:33:08 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f9758cf0cf5-MRS'}
683504320 Error -----> {'Date': 'Mon, 30 Jan 2023 16:03:08 GMT', 'Content-Type': 'text/html; charset=UTF-8', 'Transfer-Encoding': 'chunked', 'Connection': 'close', 'Retry-After': '1792', 'X-Frame-Options': 'SAMEORIGIN', 'Referrer-Policy': 'same-origin', 'Cache-Control': 'private, max-age=0, no-store, no-cache, must-revalidate, post-check=0, pre-check=0', 'Expires': 'Thu, 01 Jan 1970 00:00:01 GMT', 'Set-Cookie': '__cf_bm=RMMfSLRFB4BYsdKKOT5bj2kn1gPeD_y.RVjrTII2eEs-1675094588-0-AQ3LF9NPK6Lj3wh9iUYhiTOoHlWvuqpun1AT72mviYSuONfXHGuW/PRcTIz+2pKYvSjnagpfrDxvuqdIdedatgI=; path=/; expires=Mon, 30-Jan-23 16:33:08 GMT; domain=.jumia.com.eg; HttpOnly; Secure; SameSite=None', 'Vary': 'Accept-Encoding', 'Server': 'cloudflare', 'CF-RAY': '791b6f988c7973a7-MRS'}
